id	repository	commit_id	question																						
1	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what's the default LoRA rank and how do I change it?																						
2	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	how does the reward scoring break down across stages?																						
3	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	What happens when a completion has zero non-empty code lines?																						
4	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what's the timeout for type checking?																						
5	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	how does degenerate output detection work?																						
6	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what penalty does a degenerate output get?																						
7	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	What optimizer is used on macOS vs Linux for GRPO training, and where is this decision made?																						
8	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what are the default learning rates for GRPO vs SFT?																						
10	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	how are syntax errors detected in the compiler output?																						
11	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	How does the graduated type error scoring work? What score does a completion get if it has exactly 3 type errors?																						
12	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what score does a solution need to be considered passing in eval?																						
13	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what happens to the reward if type checking times out?																						
15	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	when does the system prepend the function signature to a completion?																						
17	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what do I need to set before I can start training?																						
18	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what does top_entropy_quantile do and where does the idea come from?																						
19	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	What is the default temperature for GRPO sampling and what are the different ways in which it can be overridden?																						
20	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what reward score do you get if type checking passes but compilation fails?																						
21	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what is the full lifecycle of a single training step from prompt to reward computation.																						
22	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what log files does GRPO training produce?																						
23	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	how do SFT and RLVR differ in how they handle the chat template?																						
24	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what's the default GPU memory utilization for the vLLM server?																						
26	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what columns does the dataset need for RLVR vs SFT?																						
27	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	How does the system handle checkpoint resumption during GRPO training? What happens to the LoRA config?																						
29	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what API endpoints does the dashboard expose?																						
33	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	how is the SFT dataset split into train and eval?																						
35	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	Trace what happens when you run 'make rlvr-train'. What scripts and processes are started?																						
36	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what GPU does the nix flake target?																						
38	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what does _ensure_cuda_driver do?																						
41	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	What happens when the tests_reward function cannot find the GRPO_TEST_RESULT pattern in stdout but the process exits with code 0?																						
42	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what's the default beta value and why is it set to 0?																						
45	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what's the difference between pass@1 and pass@All?																						
46	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	how does SFT training avoid catastrophic forgetting?																						
49	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what does the nix dev shell include?																						
50	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	how does the dashboard compute error rate trends?																						
51	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what training parameters should I tweak if I have a GPU with 100GB VRAM?
52	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	if a model generates a perfect OCaml solution but wraps it in 6 code blocks with a paragraph of explanation after, what's the final reward?
53	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	can a completion ever get a non-zero compile score but a zero type check score?
54	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what's the lowest possible non-zero reward a completion can get?
56	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	why does the reward system use ProcessPoolExecutor instead of threads for parallel scoring?
57	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	if a test file has no assert statements at all, how does the partial credit system handle it?
58	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	can a solution receive both a style penalty and a degenerate penalty?
59	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	a model outputs just `failwith "not implemented"` — walk me through the exact reward it gets
60	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	what would happen if someone sets GRPO_NUM_GENERATIONS higher than GRPO_BATCH_SIZE?
61	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	the eval system and the RLVR training system both score completions — do they use the same reward logic or different implementations?
62	https://github.com/nilenso/grpo-trainer	5804a9a3ff2dc1bd727fb4399d07ecd490ef2ceb	why does the SFT system prompt say 'Respond only with runnable OCaml code' but the RLVR prompt template has detailed few-shot examples?
